"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-09"
"config.yaml" "9eed1b8f60e1ab0f58647bce08a96f7b" "site/built/config.yaml" "2023-11-09"
"index.md" "68ab3e6a1b12e4edcbfad1497ec5ca63" "site/built/index.md" "2023-11-09"
"links.md" "a817c5e52c1849e2fa39f83b5318c70c" "site/built/links.md" "2023-11-09"
"reference.Rmd" "858881ac0b1acc48380b99da05dadf09" "site/built/reference.md" "2023-11-09"
"episodes/getting-started.Rmd" "bf1cf79c7bce825e26d84e3f4222d0c8" "site/built/getting-started.md" "2023-11-09"
"episodes/data-metadata.Rmd" "da7d4d392bdb4b27506c042b8cca3a50" "site/built/data-metadata.md" "2023-11-09"
"episodes/structure-schema.Rmd" "01cae0f4b116a97aa0246521b266ae8b" "site/built/structure-schema.md" "2023-11-09"
"episodes/enabling-technologies-standards.Rmd" "317ad3aef886e3c36bde63e730c05089" "site/built/enabling-technologies-standards.md" "2023-11-09"
"episodes/web-location-identifiers.Rmd" "8acefa698bc975e874c6d997392637da" "site/built/web-location-identifiers.md" "2023-11-09"
"instructors/instructor-notes.md" "d428bf9a8d89006fe626001125f966af" "site/built/instructor-notes.md" "2023-11-09"
"instructors/general-lesson-information.Rmd" "da1b743781414cc94b3fdfe8614836ba" "site/built/general-lesson-information.md" "2023-11-09"
"instructors/instructor-guide.Rmd" "c31aba313fc9f6ecd3abf1130a19f694" "site/built/instructor-guide.md" "2023-11-09"
"instructors/meet-the-creators.Rmd" "24cb41540075ca0e2275a7b12a52f4f6" "site/built/meet-the-creators.md" "2023-11-09"
"instructors/acknowledgements.Rmd" "dc3d23c225b1c022d0637b6a5aca68d8" "site/built/acknowledgements.md" "2023-11-09"
"learners/further-reading.Rmd" "5b041abb933dede8af82406356597b5e" "site/built/further-reading.md" "2023-11-09"
"learners/meet-the-creators.Rmd" "24cb41540075ca0e2275a7b12a52f4f6" "site/built/meet-the-creators.md" "2023-11-09"
"learners/acknowledgements.Rmd" "dc3d23c225b1c022d0637b6a5aca68d8" "site/built/acknowledgements.md" "2023-11-09"
"learners/setup.md" "6327ab4182d8b405e7e9cc974e4fe020" "site/built/setup.md" "2023-11-09"
"profiles/learner-profiles.Rmd" "78524aa6e8ecc4b4a49fc26633fbb1aa" "site/built/learner-profiles.md" "2023-11-09"
"renv/profiles/lesson-requirements/renv.lock" "9cec383616dd28291d82930ec14f02d8" "site/built/renv.lock" "2023-11-09"
